date,market_id,available_units,climate_control_units,avg_occupancy_pct
2026-04-27,M007,187,145,82.1
2026-04-27,M008,66,116,78.5
2026-04-27,M009,82,55,81.1
2026-04-27,M010,50,14,68.8
2026-04-27,M011,363,46,81.9
2026-04-27,M012,512,111,87.2
2026-04-27,M013,174,228,78.7
2026-04-27,M014,402,176,79.1
2026-04-27,M015,290,49,87.1
2026-04-27,M016,421,77,91.9
2026-04-27,M017,501,235,94.7
2026-04-27,M018,479,56,91.9
2026-04-27,M019,516,168,64.3
2026-04-27,M020,240,163,71.5
2026-04-28,M001,211,109,89.4
2026-04-28,M002,142,94,73.8
2026-04-28,M003,81,95,86.4
2026-04-28,M004,473,44,94.2
2026-04-28,M005,398,72,81.1
2026-04-28,M006,31,172,87.1
2026-04-28,M007,31,129,82.1
2026-04-28,M008,421,186,65.4
2026-04-28,M009,172,15,85.7
2026-04-28,M010,108,121,77.7
2026-04-28,M011,348,169,66.1
2026-04-28,M012,108,61,66.7
2026-04-28,M013,73,231,95.4
2026-04-28,M014,481,172,95.4
2026-04-28,M015,279,71,81.9
2026-04-28,M016,227,12,69.3
2026-04-28,M017,277,225,86.4
2026-04-28,M018,368,94,88.7
2026-04-28,M019,309,93,91.6
2026-04-28,M020,49,96,86.8
2026-04-29,M001,117,152,85.2
2026-04-29,M002,191,209,84.7
2026-04-29,M003,148,205,86.1
2026-04-29,M004,275,167,77.3
2026-04-29,M005,515,216,74.8
2026-04-29,M006,446,132,69.3
2026-04-29,M007,135,114,89.2
2026-04-29,M008,127,197,66.6
2026-04-29,M009,192,135,75.0
2026-04-29,M010,74,167,76.1
2026-04-29,M011,195,60,88.3
2026-04-29,M012,350,125,77.0
2026-04-29,M013,431,150,64.5
2026-04-29,M014,159,152,70.3
2026-04-29,M015,31,181,94.8
2026-04-29,M016,188,199,92.0
2026-04-29,M017,67,17,65.2
2026-04-29,M018,43,116,88.5
2026-04-29,M019,378,231,94.1
2026-04-29,M020,265,50,73.4
2026-04-30,M001,184,104,70.8
2026-04-30,M002,359,210,76.3
2026-04-30,M003,340,116,71.7
2026-04-30,M004,160,142,85.1
2026-04-30,M005,452,238,92.5
2026-04-30,M006,330,197,92.9
2026-04-30,M007,295,150,84.6
2026-04-30,M008,383,235,76.6
2026-04-30,M009,391,74,84.4
2026-04-30,M010,111,47,84.8
2026-04-30,M011,187,199,67.1
2026-04-30,M012,277,10,68.1
2026-04-30,M013,123,205,68.7
2026-04-30,M014,230,170,72.9
2026-04-30,M015,455,218,93.5
2026-04-30,M016,301,96,82.4
2026-04-30,M017,272,53,79.6
2026-04-30,M018,228,156,68.1
2026-04-30,M019,129,85,66.0
2026-04-30,M020,468,176,69.1
